benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.25", "du": 88473816, "mem-vms": 33570185216, "rkB/s": "124213.60", "mem-rss": 103878656, "await": "0.29", "ts": 1400497074.488982, "w/s": "0.00", "util": "49.36", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.33", "r/s": "8793.40", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.48", "avgrq-sz": "28.51", "du": 88473816, "mem-vms": 33457324032, "rkB/s": "123221.60", "mem-rss": 105107456, "await": "0.29", "ts": 1400497085.509985, "w/s": "0.00", "util": "47.57", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.43", "r/s": "8645.20", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33568374784, "rkB/s": "122904.40", "mem-rss": 105033728, "await": "0.29", "ts": 1400497096.531983, "w/s": "0.00", "util": "48.53", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.48", "r/s": "8707.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.20", "du": 88473816, "mem-vms": 33290653696, "rkB/s": "123907.20", "mem-rss": 103645184, "await": "0.29", "ts": 1400497107.553227, "w/s": "0.00", "util": "48.29", "svctm": "0.05", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.51", "r/s": "8787.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.66", "avgrq-sz": "28.42", "du": 88473816, "mem-vms": 33461735424, "rkB/s": "125568.80", "mem-rss": 104108032, "await": "0.30", "ts": 1400497118.574226, "w/s": "0.00", "util": "50.39", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.56", "r/s": "8836.10", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.35", "mem-vms": 33281806336, "rkB/s": "124129.20", "mem-rss": 103854080, "await": "0.29", "w/s": "0.00", "util": "49.18", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8758.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.31", "du": 88473816, "mem-vms": 33472344064, "rkB/s": "124309.20", "mem-rss": 103620608, "await": "0.30", "ts": 1400497140.62422, "w/s": "0.00", "util": "49.11", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.70", "r/s": "8783.10", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.47", "du": 88473816, "mem-vms": 33394372608, "rkB/s": "124490.00", "mem-rss": 103600128, "await": "0.30", "ts": 1400497151.645231, "w/s": "0.00", "util": "50.18", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.77", "r/s": "8744.40", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.67", "avgrq-sz": "28.16", "du": 88473816, "mem-vms": 33472737280, "rkB/s": "124884.80", "mem-rss": 104157184, "await": "0.30", "ts": 1400497162.666055, "w/s": "0.00", "util": "50.00", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.84", "r/s": "8868.70", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.70", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33432539136, "rkB/s": "123905.60", "mem-rss": 104419328, "await": "0.31", "ts": 1400497173.687228, "w/s": "0.00", "util": "50.86", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.90", "r/s": "8794.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.33", "du": 88473816, "mem-vms": 33320787968, "rkB/s": "124106.80", "mem-rss": 104030208, "await": "0.30", "ts": 1400497184.708218, "w/s": "0.00", "util": "48.61", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.92", "r/s": "8761.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.19", "du": 88473816, "mem-vms": 33444282368, "rkB/s": "122653.60", "mem-rss": 104157184, "await": "0.30", "ts": 1400497195.729305, "w/s": "0.00", "util": "50.02", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4484.98", "r/s": "8701.20", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.29", "du": 88473816, "mem-vms": 33592213504, "rkB/s": "124151.60", "mem-rss": 104914944, "await": "0.30", "ts": 1400497206.749982, "w/s": "0.00", "util": "50.51", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.01", "r/s": "8776.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.12", "du": 88473816, "mem-vms": 33491767296, "rkB/s": "124584.40", "mem-rss": 104787968, "await": "0.30", "ts": 1400497217.771986, "w/s": "0.00", "util": "49.77", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.05", "r/s": "8861.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.26", "du": 88473816, "mem-vms": 33464639488, "rkB/s": "123687.60", "mem-rss": 103206912, "await": "0.29", "ts": 1400497228.798983, "w/s": "0.00", "util": "49.17", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.10", "r/s": "8753.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.22", "mem-vms": 33441357824, "rkB/s": "123798.80", "mem-rss": 104431616, "await": "0.29", "w/s": "0.00", "util": "48.63", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8772.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.31", "du": 88473816, "mem-vms": 33458016256, "rkB/s": "124676.80", "mem-rss": 104235008, "await": "0.29", "ts": 1400497250.841309, "w/s": "0.00", "util": "49.05", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.19", "r/s": "8808.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.40", "du": 88473816, "mem-vms": 33392177152, "rkB/s": "124819.20", "mem-rss": 104128512, "await": "0.30", "ts": 1400497261.861986, "w/s": "0.00", "util": "49.35", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.24", "r/s": "8791.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.06", "du": 88473816, "mem-vms": 33561944064, "rkB/s": "123644.80", "mem-rss": 103010304, "await": "0.30", "ts": 1400497272.883066, "w/s": "0.00", "util": "49.70", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.29", "r/s": "8813.90", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.32", "du": 88473816, "mem-vms": 33537642496, "rkB/s": "123531.60", "mem-rss": 103378944, "await": "0.29", "ts": 1400497283.904346, "w/s": "0.00", "util": "48.57", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.37", "r/s": "8724.70", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.30", "du": 88473816, "mem-vms": 33638928384, "rkB/s": "123574.40", "mem-rss": 104513536, "await": "0.30", "ts": 1400497294.924982, "w/s": "0.00", "util": "48.72", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.43", "r/s": "8732.70", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.29", "du": 88473816, "mem-vms": 33389699072, "rkB/s": "123350.00", "mem-rss": 102395904, "await": "0.30", "ts": 1400497305.954, "w/s": "0.00", "util": "49.47", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.47", "r/s": "8719.00", "cpu": 59.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.17", "du": 88473816, "mem-vms": 33593032704, "rkB/s": "122498.00", "mem-rss": 104628224, "await": "0.29", "ts": 1400497316.975056, "w/s": "0.00", "util": "47.93", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.51", "r/s": "8695.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.38", "du": 88473816, "mem-vms": 33320996864, "rkB/s": "123796.80", "mem-rss": 103591936, "await": "0.29", "ts": 1400497327.997023, "w/s": "0.00", "util": "48.87", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.53", "r/s": "8723.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.32", "mem-vms": 33462464512, "rkB/s": "124910.40", "mem-rss": 103919616, "await": "0.30", "w/s": "0.00", "util": "49.84", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8822.30", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.03", "du": 88473816, "mem-vms": 33395752960, "rkB/s": "123475.20", "mem-rss": 103919616, "await": "0.30", "ts": 1400497350.040222, "w/s": "0.00", "util": "49.64", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.66", "r/s": "8808.90", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33457680384, "rkB/s": "121864.00", "mem-rss": 104169472, "await": "0.30", "ts": 1400497361.060225, "w/s": "0.00", "util": "49.32", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.67", "r/s": "8633.40", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33477808128, "rkB/s": "123068.40", "mem-rss": 104955904, "await": "0.29", "ts": 1400497372.080991, "w/s": "0.00", "util": "48.87", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.72", "r/s": "8736.00", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.08", "du": 88473816, "mem-vms": 33210413056, "rkB/s": "123291.60", "mem-rss": 102404096, "await": "0.30", "ts": 1400497383.102266, "w/s": "0.00", "util": "49.64", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.78", "r/s": "8781.00", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33515249664, "rkB/s": "123078.40", "mem-rss": 104361984, "await": "0.30", "ts": 1400497394.123228, "w/s": "0.00", "util": "49.45", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.85", "r/s": "8735.50", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.26", "du": 88473816, "mem-vms": 33387655168, "rkB/s": "124596.00", "mem-rss": 103739392, "await": "0.30", "ts": 1400497405.144226, "w/s": "0.00", "util": "49.59", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.93", "r/s": "8818.20", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.03", "du": 88473816, "mem-vms": 33495605248, "rkB/s": "123340.40", "mem-rss": 106196992, "await": "0.30", "ts": 1400497416.164231, "w/s": "0.00", "util": "49.28", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4485.97", "r/s": "8801.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.30", "du": 88473816, "mem-vms": 33172746240, "rkB/s": "124061.20", "mem-rss": 103948288, "await": "0.30", "ts": 1400497427.185547, "w/s": "0.00", "util": "48.68", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.01", "r/s": "8767.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33353302016, "rkB/s": "124025.20", "mem-rss": 103411712, "await": "0.30", "ts": 1400497438.20631, "w/s": "0.00", "util": "49.47", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.09", "r/s": "8802.40", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.20", "mem-vms": 33392189440, "rkB/s": "124148.80", "mem-rss": 103940096, "await": "0.30", "w/s": "0.00", "util": "49.59", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8805.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33210060800, "rkB/s": "124734.00", "mem-rss": 104280064, "await": "0.30", "ts": 1400497460.248218, "w/s": "0.00", "util": "49.70", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.18", "r/s": "8836.60", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.25", "du": 88473816, "mem-vms": 33581699072, "rkB/s": "123469.60", "mem-rss": 103620608, "await": "0.29", "ts": 1400497471.268268, "w/s": "0.00", "util": "48.34", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.24", "r/s": "8740.10", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33475067904, "rkB/s": "124467.60", "mem-rss": 104390656, "await": "0.29", "ts": 1400497482.289227, "w/s": "0.00", "util": "49.79", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.28", "r/s": "8833.50", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.17", "du": 88473816, "mem-vms": 33473105920, "rkB/s": "123548.40", "mem-rss": 103751680, "await": "0.30", "ts": 1400497493.310588, "w/s": "0.00", "util": "48.95", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.30", "r/s": "8771.50", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.49", "avgrq-sz": "28.29", "du": 88473816, "mem-vms": 33409040384, "rkB/s": "123132.00", "mem-rss": 104824832, "await": "0.29", "ts": 1400497504.332259, "w/s": "0.00", "util": "48.35", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.33", "r/s": "8706.50", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.10", "du": 88473816, "mem-vms": 33439010816, "rkB/s": "123199.20", "mem-rss": 104521728, "await": "0.30", "ts": 1400497515.353224, "w/s": "0.00", "util": "49.14", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.39", "r/s": "8768.80", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.24", "du": 88473816, "mem-vms": 33370218496, "rkB/s": "124913.60", "mem-rss": 105566208, "await": "0.30", "ts": 1400497526.374227, "w/s": "0.00", "util": "50.39", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.44", "r/s": "8848.00", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.30", "du": 88473816, "mem-vms": 33401876480, "rkB/s": "123518.00", "mem-rss": 104132608, "await": "0.30", "ts": 1400497537.395223, "w/s": "0.00", "util": "49.73", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.52", "r/s": "8730.30", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.06", "du": 88473816, "mem-vms": 33553350656, "rkB/s": "124011.20", "mem-rss": 104689664, "await": "0.30", "ts": 1400497548.416228, "w/s": "0.00", "util": "49.62", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.58", "r/s": "8838.60", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.70", "avgrq-sz": "28.18", "mem-vms": 33545007104, "rkB/s": "125246.40", "mem-rss": 104808448, "await": "0.30", "w/s": "0.00", "util": "50.70", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8888.40", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.42", "du": 88473816, "mem-vms": 33493659648, "rkB/s": "124406.80", "mem-rss": 103673856, "await": "0.30", "ts": 1400497570.458225, "w/s": "0.00", "util": "50.13", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.72", "r/s": "8756.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.19", "du": 88473816, "mem-vms": 33382195200, "rkB/s": "124467.20", "mem-rss": 103510016, "await": "0.30", "ts": 1400497581.479017, "w/s": "0.00", "util": "49.58", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.79", "r/s": "8830.60", "cpu": 59.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.20", "du": 88473816, "mem-vms": 33459445760, "rkB/s": "123555.20", "mem-rss": 105070592, "await": "0.30", "ts": 1400497592.499985, "w/s": "0.00", "util": "49.74", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.85", "r/s": "8761.50", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.27", "du": 88473816, "mem-vms": 33428152320, "rkB/s": "123128.00", "mem-rss": 103276544, "await": "0.30", "ts": 1400497603.521987, "w/s": "0.00", "util": "50.32", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.89", "r/s": "8709.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.15", "du": 88473816, "mem-vms": 33502720000, "rkB/s": "123284.00", "mem-rss": 105721856, "await": "0.30", "ts": 1400497614.543217, "w/s": "0.00", "util": "49.72", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4486.97", "r/s": "8759.70", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33574088704, "rkB/s": "124128.80", "mem-rss": 105406464, "await": "0.30", "ts": 1400497625.564226, "w/s": "0.00", "util": "49.71", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.03", "r/s": "8794.00", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.21", "du": 88473816, "mem-vms": 33401102336, "rkB/s": "122545.60", "mem-rss": 105127936, "await": "0.30", "ts": 1400497636.585404, "w/s": "0.00", "util": "49.57", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.03", "r/s": "8687.60", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.24", "du": 88473816, "mem-vms": 33450823680, "rkB/s": "121741.60", "mem-rss": 105598976, "await": "0.29", "ts": 1400497647.607235, "w/s": "0.00", "util": "48.32", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.03", "r/s": "8621.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.07", "du": 88473816, "mem-vms": 33308925952, "rkB/s": "121878.80", "mem-rss": 104579072, "await": "0.30", "ts": 1400497658.627988, "w/s": "0.00", "util": "48.78", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.06", "r/s": "8684.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.52", "avgrq-sz": "28.26", "mem-vms": 33517088768, "rkB/s": "122301.60", "mem-rss": 104468480, "await": "0.29", "w/s": "0.00", "util": "48.34", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8655.30", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.68", "avgrq-sz": "28.36", "du": 88473816, "mem-vms": 33466679296, "rkB/s": "124842.00", "mem-rss": 103735296, "await": "0.31", "ts": 1400497680.681223, "w/s": "0.00", "util": "50.65", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.09", "r/s": "8805.10", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.35", "du": 88473816, "mem-vms": 33524908032, "rkB/s": "124356.80", "mem-rss": 103436288, "await": "0.30", "ts": 1400497691.702226, "w/s": "0.00", "util": "49.62", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.15", "r/s": "8773.70", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.67", "avgrq-sz": "28.13", "du": 88473816, "mem-vms": 33516998656, "rkB/s": "124650.00", "mem-rss": 104390656, "await": "0.30", "ts": 1400497702.723617, "w/s": "0.00", "util": "50.28", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.20", "r/s": "8861.30", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.67", "avgrq-sz": "27.98", "du": 88473816, "mem-vms": 33337810944, "rkB/s": "123996.00", "mem-rss": 103452672, "await": "0.30", "ts": 1400497713.744225, "w/s": "0.00", "util": "50.72", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.27", "r/s": "8863.70", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.36", "du": 88473816, "mem-vms": 33394311168, "rkB/s": "124234.40", "mem-rss": 104484864, "await": "0.30", "ts": 1400497724.764228, "w/s": "0.00", "util": "49.99", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.33", "r/s": "8760.60", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.27", "du": 88473816, "mem-vms": 33520267264, "rkB/s": "124676.40", "mem-rss": 104935424, "await": "0.30", "ts": 1400497735.785227, "w/s": "0.00", "util": "49.55", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.39", "r/s": "8820.60", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.09", "du": 88473816, "mem-vms": 33576341504, "rkB/s": "124599.20", "mem-rss": 105148416, "await": "0.30", "ts": 1400497746.806226, "w/s": "0.00", "util": "50.14", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.47", "r/s": "8871.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.66", "avgrq-sz": "28.10", "du": 88473816, "mem-vms": 33430245376, "rkB/s": "125172.00", "mem-rss": 105013248, "await": "0.30", "ts": 1400497757.827024, "w/s": "0.00", "util": "49.79", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.51", "r/s": "8910.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33459556352, "rkB/s": "123764.80", "mem-rss": 104005632, "await": "0.30", "ts": 1400497768.848227, "w/s": "0.00", "util": "49.80", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.58", "r/s": "8783.20", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.68", "avgrq-sz": "28.05", "mem-vms": 33508007936, "rkB/s": "124739.60", "mem-rss": 105189376, "await": "0.30", "w/s": "0.00", "util": "50.27", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8893.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.13", "du": 88473816, "mem-vms": 33379188736, "rkB/s": "124603.60", "mem-rss": 104038400, "await": "0.30", "ts": 1400497790.890235, "w/s": "0.00", "util": "49.14", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.69", "r/s": "8858.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.51", "avgrq-sz": "28.33", "du": 88473816, "mem-vms": 33670844416, "rkB/s": "122928.40", "mem-rss": 104828928, "await": "0.29", "ts": 1400497801.91127, "w/s": "0.00", "util": "48.08", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.68", "r/s": "8678.80", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.08", "du": 88473816, "mem-vms": 33445449728, "rkB/s": "122530.80", "mem-rss": 106508288, "await": "0.29", "ts": 1400497812.932304, "w/s": "0.00", "util": "48.52", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.70", "r/s": "8728.60", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.52", "avgrq-sz": "28.09", "du": 88473816, "mem-vms": 33475121152, "rkB/s": "122960.40", "mem-rss": 105480192, "await": "0.29", "ts": 1400497823.954262, "w/s": "0.00", "util": "49.37", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.73", "r/s": "8755.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.51", "avgrq-sz": "28.13", "du": 88473816, "mem-vms": 33520300032, "rkB/s": "124022.40", "mem-rss": 103882752, "await": "0.29", "ts": 1400497834.975308, "w/s": "0.00", "util": "48.37", "svctm": "0.05", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.77", "r/s": "8818.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.27", "du": 88473816, "mem-vms": 33356742656, "rkB/s": "123732.00", "mem-rss": 103047168, "await": "0.29", "ts": 1400497845.996347, "w/s": "0.00", "util": "48.46", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.80", "r/s": "8754.20", "cpu": 57.0}
